 chem           "DTXSID3020596"
 puc            "P.PC.200.000"
 fug.file       "fugacity.csv"
 chem.file      "chemical_properties_HEM.csv"
 chem.frac.file "composition_for_S2D.csv"
 puc.type.file  "PUC_product_codes.csv"
 compart.file   "Compartment_fractions.csv"
 puc.met.file   "PUC_MET.csv"
 skin.area.file "PUC_skin_areas.csv"
 removal.file   "PUC_skin_wipe_rinse.csv"
 vent.file      "basal_vent.csv"
 diary.prefix   "Household_"
 run.name       "bodywash_OPP"
 first.house    1
 last.house     1000
 init.seed      23
 show.progress  yes
 parallel       no
 comp.method    1
